AAA,progname,nmon16e_x86_rhel71
AAA,command,./nmon16e_x86_rhel71 -f -r 20160921_PT -s 5 -c 3600 
AAA,version,16e
AAA,disks_per_line,150
BBBP,300,/proc/diskstats,"   1       3 ram3 0 0 0 0 0 0 0 0 0 0 0"
BBBP,301,/proc/diskstats,"   1       4 ram4 0 0 0 0 0 0 0 0 0 0 0"
BBBP,302,/proc/diskstats,"   1       5 ram5 0 0 0 0 0 0 0 0 0 0 0"
BBBP,303,/proc/diskstats,"   1       6 ram6 0 0 0 0 0 0 0 0 0 0 0"
BBBP,304,/proc/diskstats,"   1       7 ram7 0 0 0 0 0 0 0 0 0 0 0"
BBBP,305,/proc/diskstats,"   1       8 ram8 0 0 0 0 0 0 0 0 0 0 0"
BBBP,306,/proc/diskstats,"   1       9 ram9 0 0 0 0 0 0 0 0 0 0 0"
BBBP,307,/proc/diskstats,"   1      10 ram10 0 0 0 0 0 0 0 0 0 0 0"
BBBP,308,/proc/diskstats,"   1      11 ram11 0 0 0 0 0 0 0 0 0 0 0"
BBBP,309,/proc/diskstats,"   1      12 ram12 0 0 0 0 0 0 0 0 0 0 0"
BBBP,310,/proc/diskstats,"   1      13 ram13 0 0 0 0 0 0 0 0 0 0 0"
BBBP,311,/proc/diskstats,"   1      14 ram14 0 0 0 0 0 0 0 0 0 0 0"
BBBP,312,/proc/diskstats,"   1      15 ram15 0 0 0 0 0 0 0 0 0 0 0"
BBBP,313,/proc/diskstats,"   7       0 loop0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,314,/proc/diskstats,"   7       1 loop1 0 0 0 0 0 0 0 0 0 0 0"
BBBP,315,/proc/diskstats,"   7       2 loop2 0 0 0 0 0 0 0 0 0 0 0"
BBBP,316,/proc/diskstats,"   7       3 loop3 0 0 0 0 0 0 0 0 0 0 0"
BBBP,317,/proc/diskstats,"   7       4 loop4 0 0 0 0 0 0 0 0 0 0 0"
BBBP,318,/proc/diskstats,"   7       5 loop5 0 0 0 0 0 0 0 0 0 0 0"
BBBP,319,/proc/diskstats,"   7       6 loop6 0 0 0 0 0 0 0 0 0 0 0"
BBBP,320,/proc/diskstats,"   7       7 loop7 0 0 0 0 0 0 0 0 0 0 0"
BBBP,321,/proc/diskstats," 253       0 zram0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,322,/proc/diskstats,"   8      16 sdb 79622 452 4573514 1312564 18432753 28505584 375512472 20387443 0 6192922 21692569"
BBBP,323,/proc/diskstats,"   8      17 sdb1 79464 452 4572250 1312501 18432753 28505584 375512472 20387443 0 6192860 21698977"
BBBP,324,/proc/diskstats,"   8       0 sda 20341 1971 1801431 168802 2712953 99991 21800332 1384813 0 647777 1599294"
BBBP,325,/proc/diskstats,"   8       1 sda1 729 0 54324 1403 513 0 4096 216 0 680 1617"
BBBP,326,/proc/diskstats,"   8       2 sda2 19282 1958 1744363 167218 2712440 99991 21796236 1384597 0 647490 1663781"
BBBP,327,/proc/diskstats,"   8       3 sda3 174 13 1496 91 0 0 0 0 0 91 91"
BBBP,328,/proc/diskstats,"  11       0 sr0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,329,/proc/diskstats," 252       0 dm-0 14739 0 1233003 130717 36481 0 321560 104839 0 75430 235566"
BBBP,330,/proc/diskstats," 252       1 dm-1 2330 0 54332 8373 85811 0 519489 55335 0 35253 63706"
BBBP,331,/proc/diskstats," 252       2 dm-2 613 0 4904 1518 661 0 5288 99230 0 503 100748"
BBBP,332,/proc/diskstats," 252       3 dm-3 159 0 5559 509 1434465 0 10443692 542086 0 293395 542610"
BBBP,333,/proc/diskstats," 252       4 dm-4 2864 0 410308 25636 1252513 0 10486020 770159 0 263536 796163"
BBBP,334,/proc/diskstats," 252       5 dm-5 663 0 35793 3803 2500 0 20187 5040 0 5450 8843"
BBBP,335,/proc/diskstats," 252       6 dm-6 79913 0 4571106 1350408 46939059 0 375512472 1376444037 0 6212817 1378594777"
BBBP,336,/sbin/multipath
BBBP,337,/sbin/multipath,"Sep 21 18:43:37 | DM multipath kernel driver not loaded"
BBBP,338,/sbin/multipath,"Sep 21 18:43:37 | /etc/multipath.conf does not exist, blacklisting all devices."
BBBP,339,/sbin/multipath,"Sep 21 18:43:37 | A default multipath.conf file is located at"
BBBP,340,/sbin/multipath,"Sep 21 18:43:37 | /usr/share/doc/device-mapper-multipath-0.4.9/multipath.conf"
BBBP,341,/sbin/multipath,"Sep 21 18:43:37 | You can run /sbin/mpathconf to create or modify /etc/multipath.conf"
BBBP,342,/sbin/multipath,"Sep 21 18:43:37 | DM multipath kernel driver not loaded"
BBBP,343,/dev/mapper
BBBP,344,/dev/mapper,"total 0"
BBBP,345,/dev/mapper,"crw-------. 1 root root 10, 236 Jun 22 16:49 control"
BBBP,346,/dev/mapper,"lrwxrwxrwx. 1 root root       7 Jun 22 16:49 ol-home -> ../dm-5"
BBBP,347,/dev/mapper,"lrwxrwxrwx. 1 root root       7 Jun 22 16:49 ol-lv_db01 -> ../dm-6"
BBBP,348,/dev/mapper,"lrwxrwxrwx. 1 root root       7 Jun 22 16:49 ol-root -> ../dm-1"
BBBP,349,/dev/mapper,"lrwxrwxrwx. 1 root root       7 Jun 22 16:49 ol-swap -> ../dm-2"
BBBP,350,/dev/mapper,"lrwxrwxrwx. 1 root root       7 Jun 22 16:49 ol-tmp -> ../dm-3"
BBBP,351,/dev/mapper,"lrwxrwxrwx. 1 root root       7 Jun 22 16:49 ol-usr -> ../dm-0"
BBBP,352,/dev/mapper,"lrwxrwxrwx. 1 root root       7 Jun 22 16:49 ol-var -> ../dm-4"
BBBP,353,/dev/mpath
BBBP,354,/dev/dm-*
BBBP,355,/dev/dm-*,"brw-rw----. 1 root disk 252, 0 Jun 22 16:49 /dev/dm-0"
BBBP,356,/dev/dm-*,"brw-rw----. 1 root disk 252, 1 Jun 22 16:49 /dev/dm-1"
BBBP,357,/dev/dm-*,"brw-rw----. 1 root disk 252, 2 Jun 22 16:49 /dev/dm-2"
BBBP,358,/dev/dm-*,"brw-rw----. 1 root disk 252, 3 Jun 22 16:49 /dev/dm-3"
BBBP,359,/dev/dm-*,"brw-rw----. 1 root disk 252, 4 Jun 22 16:49 /dev/dm-4"
BBBP,360,/dev/dm-*,"brw-rw----. 1 root disk 252, 5 Jun 22 16:49 /dev/dm-5"
BBBP,361,/dev/dm-*,"brw-rw----. 1 root disk 252, 6 Jun 22 16:49 /dev/dm-6"
BBBP,362,/dev/md*
BBBP,363,/dev/sd*
BBBP,364,/dev/sd*,"brw-rw----. 1 root disk 8,  0 Jun 22 16:49 /dev/sda"
BBBP,365,/dev/sd*,"brw-rw----. 1 root disk 8,  1 Jun 22 16:49 /dev/sda1"
BBBP,366,/dev/sd*,"brw-rw----. 1 root disk 8,  2 Jun 22 16:49 /dev/sda2"
BBBP,367,/dev/sd*,"brw-rw----. 1 root disk 8,  3 Jun 22 16:49 /dev/sda3"
BBBP,368,/dev/sd*,"brw-rw----. 1 root disk 8, 16 Jun 22 16:49 /dev/sdb"
BBBP,369,/dev/sd*,"brw-rw----. 1 root disk 8, 17 Jun 22 16:49 /dev/sdb1"
BBBP,370,/proc/partitions
BBBP,371,/proc/partitions,"major minor  #blocks  name"
BBBP,372,/proc/partitions,""
BBBP,373,/proc/partitions,"   8       16  209715200 sdb"
BBBP,374,/proc/partitions,"   8       17  209714176 sdb1"
BBBP,375,/proc/partitions,"   8        0  125829120 sda"
BBBP,376,/proc/partitions,"   8        1     499712 sda1"
BBBP,377,/proc/partitions,"   8        2   64471040 sda2"
BBBP,378,/proc/partitions,"   8        3   60857344 sda3"
BBBP,379,/proc/partitions,"  11        0    1048575 sr0"
BBBP,380,/proc/partitions," 252        0    3907584 dm-0"
BBBP,381,/proc/partitions," 252        1   19533824 dm-1"
BBBP,382,/proc/partitions," 252        2   64761856 dm-2"
BBBP,383,/proc/partitions," 252        3    3907584 dm-3"
BBBP,384,/proc/partitions," 252        4    3907584 dm-4"
BBBP,385,/proc/partitions," 252        5   29298688 dm-5"
BBBP,386,/proc/partitions," 252        6  209715200 dm-6"
BBBP,387,/proc/1/stat
BBBP,388,/proc/1/stat,"1 (systemd) S 0 1 1 0 -1 4202752 2053066 5232905265 38 2021 11304 46224 5313366 1994823 20 0 1 0 5 62091264 2015 18446744073709551615 139800715374592 139800716477226 140735476805008 140735476802376 139800681547683 0 671173123 4096 1260 18446744071580718214 0 0 17 2 0 0 187 0 0 139800718575328 139800718681796 139800747560960 140735476809628 140735476809695 140735476809695 140735476809695 0"
BBBP,389,/proc/net/rpc/nfs
BBBP,390,/proc/net/rpc/nfsd
BBBP,391,/proc/modules
BBBP,392,/proc/modules,"tcp_lp 2415 0 - Live 0xffffffffa0055000"
BBBP,393,/proc/modules,"bnep 15888 2 - Live 0xffffffffa02d2000"
BBBP,394,/proc/modules,"bluetooth 350500 7 bnep, Live 0xffffffffa0301000"
BBBP,395,/proc/modules,"rfkill 18918 4 bluetooth, Live 0xffffffffa0294000"
BBBP,396,/proc/modules,"fuse 75559 5 - Live 0xffffffffa02a3000"
BBBP,397,/proc/modules,"vmw_vsock_vmci_transport 20783 0 - Live 0xffffffffa0515000"
BBBP,398,/proc/modules,"vsock 28527 7 vmw_vsock_vmci_transport, Live 0xffffffffa0509000"
BBBP,399,/proc/modules,"coretemp 6555 0 - Live 0xffffffffa04f7000"
BBBP,400,/proc/modules,"hwmon 2087 1 coretemp, Live 0xffffffffa04e5000"
BBBP,401,/proc/modules,"ext3 211553 1 - Live 0xffffffffa0490000"
BBBP,402,/proc/modules,"crc32c_intel 14455 0 - Live 0xffffffffa0454000"
BBBP,403,/proc/modules,"ghash_clmulni_intel 4611 0 - Live 0xffffffffa0440000"
BBBP,404,/proc/modules,"aesni_intel 45151 0 - Live 0xffffffffa03fc000"
BBBP,405,/proc/modules,"xts 3242 1 aesni_intel, Live 0xffffffffa03ec000"
BBBP,406,/proc/modules,"aes_x86_64 7935 1 aesni_intel, Live 0xffffffffa03d8000"
BBBP,407,/proc/modules,"lrw 4062 1 aesni_intel, Live 0xffffffffa03c8000"
BBBP,408,/proc/modules,"gf128mul 7871 2 xts,lrw, Live 0xffffffffa03b4000"
BBBP,409,/proc/modules,"mbcache 7566 1 ext3, Live 0xffffffffa03ae000"
BBBP,410,/proc/modules,"ablk_helper 2997 1 aesni_intel, Live 0xffffffffa00c6000"
BBBP,411,/proc/modules,"jbd 71659 1 ext3, Live 0xffffffffa0387000"
BBBP,412,/proc/modules,"cryptd 9927 3 ghash_clmulni_intel,aesni_intel,ablk_helper, Live 0xffffffffa036b000"
BBBP,413,/proc/modules,"microcode 115090 0 - Live 0xffffffffa02e3000"
BBBP,414,/proc/modules,"vmw_balloon 6751 0 - Live 0xffffffffa00f0000"
BBBP,415,/proc/modules,"pcspkr 2150 0 - Live 0xffffffffa0091000"
BBBP,416,/proc/modules,"serio_raw 5567 0 - Live 0xffffffffa0059000"
BBBP,417,/proc/modules,"shpchp 27080 0 - Live 0xffffffffa029b000"
BBBP,418,/proc/modules,"vmw_vmci 60325 1 vmw_vsock_vmci_transport, Live 0xffffffffa0284000"
BBBP,419,/proc/modules,"i2c_piix4 11538 0 - Live 0xffffffffa00d1000"
BBBP,420,/proc/modules,"uinput 8353 0 - Live 0xffffffffa00a4000"
BBBP,421,/proc/modules,"autofs4 32530 2 - Live 0xffffffffa007d000"
BBBP,422,/proc/modules,"xfs 865359 6 - Live 0xffffffffa01af000"
BBBP,423,/proc/modules,"libcrc32c 1220 1 xfs, Live 0xffffffffa0053000"
BBBP,424,/proc/modules,"sr_mod 15263 0 - Live 0xffffffffa00e3000"
BBBP,425,/proc/modules,"cdrom 38364 1 sr_mod, Live 0xffffffffa016e000"
BBBP,426,/proc/modules,"sd_mod 39695 6 - Live 0xffffffffa0163000"
BBBP,427,/proc/modules,"crc_t10dif 1547 1 sd_mod, Live 0xffffffffa0060000"
BBBP,428,/proc/modules,"ata_generic 3790 0 - Live 0xffffffffa005c000"
BBBP,429,/proc/modules,"pata_acpi 3654 0 - Live 0xffffffffa0065000"
BBBP,430,/proc/modules,"vmwgfx 123187 2 - Live 0xffffffffa018f000"
BBBP,431,/proc/modules,"ttm 78871 1 vmwgfx, Live 0xffffffffa017a000"
BBBP,432,/proc/modules,"drm 269710 4 vmwgfx,ttm, Live 0xffffffffa0120000"
BBBP,433,/proc/modules,"e1000 141686 0 - Live 0xffffffffa00fc000"
BBBP,434,/proc/modules,"mptspi 15829 4 - Live 0xffffffffa00f4000"
BBBP,435,/proc/modules,"scsi_transport_spi 25220 1 mptspi, Live 0xffffffffa00e8000"
BBBP,436,/proc/modules,"mptscsih 44748 1 mptspi, Live 0xffffffffa00d7000"
BBBP,437,/proc/modules,"i2c_core 30824 2 i2c_piix4,drm, Live 0xffffffffa00c8000"
BBBP,438,/proc/modules,"mptbase 99665 2 mptspi,mptscsih, Live 0xffffffffa00a8000"
BBBP,439,/proc/modules,"ata_piix 26174 0 - Live 0xffffffffa009c000"
BBBP,440,/proc/modules,"dm_mirror 13539 0 - Live 0xffffffffa0094000"
BBBP,441,/proc/modules,"dm_region_hash 10821 1 dm_mirror, Live 0xffffffffa008d000"
BBBP,442,/proc/modules,"dm_log 9451 2 dm_mirror,dm_region_hash, Live 0xffffffffa0086000"
BBBP,443,/proc/modules,"dm_mod 81615 25 dm_mirror,dm_log, Live 0xffffffffa0068000"
BBBP,444,/proc/modules,"ipv6 333459 256 - Live 0xffffffffa0000000"
BBBP,445,ifconfig
BBBP,446,ifconfig,"eno16777728: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500"
BBBP,447,ifconfig,"        inet 172.16.112.138  netmask 255.255.255.240  broadcast 172.16.112.143"
BBBP,448,ifconfig,"        inet6 fe80::250:56ff:fe8e:6a0d  prefixlen 64  scopeid 0x20<link>"
BBBP,449,ifconfig,"        ether 00:50:56:8e:6a:0d  txqueuelen 1000  (Ethernet)"
BBBP,450,ifconfig,"        RX packets 3269233  bytes 877779070 (837.1 MiB)"
BBBP,451,ifconfig,"        RX errors 0  dropped 234  overruns 0  frame 0"
BBBP,452,ifconfig,"        TX packets 3447909  bytes 1162384038 (1.0 GiB)"
BBBP,453,ifconfig,"        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0"
BBBP,454,ifconfig,""
BBBP,455,ifconfig,"lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536"
BBBP,456,ifconfig,"        inet 127.0.0.1  netmask 255.0.0.0"
BBBP,457,ifconfig,"        inet6 ::1  prefixlen 128  scopeid 0x10<host>"
BBBP,458,ifconfig,"        loop  txqueuelen 0  (Local Loopback)"
BBBP,459,ifconfig,"        RX packets 1194181  bytes 116978762 (111.5 MiB)"
BBBP,460,ifconfig,"        RX errors 0  dropped 0  overruns 0  frame 0"
BBBP,461,ifconfig,"        TX packets 1194181  bytes 116978762 (111.5 MiB)"
BBBP,462,ifconfig,"        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0"
BBBP,463,ifconfig,""
BBBP,464,/bin/df-m
BBBP,465,/bin/df-m,"Filesystem             1M-blocks  Used Available Use% Mounted on"
BBBP,466,/bin/df-m,"ddev/mapper/ol-root        19066    86     18981   1% /"
BBBP,467,/bin/df-m,"devtmpfs                    7887     0      7887   0% /dev"
BBBP,468,/bin/df-m,"tmpfs                       7897     1      7897   1% /dev/shm"
BBBP,469,/bin/df-m,"tmpfs                       7897    98      7800   2% /run"
BBBP,470,/bin/df-m,"tmpfs                       7897     0      7897   0% /sys/fs/cgroup"
BBBP,471,/bin/df-m,"ddev/mapper/ol-usr          3806  3079       728  81% /usr"
BBBP,472,/bin/df-m,"ddev/mapper/ol-home        28599 17875     10724  63% /home"
BBBP,473,/bin/df-m,"ddev/mapper/ol-tmp          3806    33      3774   1% /tmp"
BBBP,474,/bin/df-m,"ddev/mapper/ol-lv_db01    201587 19986    171361  11% /db01"
BBBP,475,/bin/df-m,"ddev/mapper/ol-var          3806   645      3162  17% /var"
BBBP,476,/bin/df-m,"ddev/sda1                    485   150       336  31% /boot"
BBBP,477,/bin/mount
BBBP,478,/bin/mount,"proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)"
BBBP,479,/bin/mount,"sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime,seclabel)"
BBBP,480,/bin/mount,"devtmpfs on /dev type devtmpfs (rw,nosuid,seclabel,size=8075796k,nr_inodes=2018949,mode=755)"
BBBP,481,/bin/mount,"securityfs on /sys/kernel/security type securityfs (rw,nosuid,nodev,noexec,relatime)"
BBBP,482,/bin/mount,"tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev,seclabel)"
BBBP,483,/bin/mount,"devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,seclabel,gid=5,mode=620,ptmxmode=000)"
BBBP,484,/bin/mount,"tmpfs on /run type tmpfs (rw,nosuid,nodev,seclabel,mode=755)"
BBBP,485,/bin/mount,"tmpfs on /sys/fs/cgroup type tmpfs (rw,nosuid,nodev,noexec,seclabel,mode=755)"
BBBP,486,/bin/mount,"cgroup on /sys/fs/cgroup/systemd type cgroup (rw,nosuid,nodev,noexec,relatime,xattr,release_agent=/usr/lib/systemd/systemd-cgroups-agent,name=systemd)"
BBBP,487,/bin/mount,"cgroup on /sys/fs/cgroup/cpuset type cgroup (rw,nosuid,nodev,noexec,relatime,cpuset)"
BBBP,488,/bin/mount,"cgroup on /sys/fs/cgroup/cpu,cpuacct type cgroup (rw,nosuid,nodev,noexec,relatime,cpuacct,cpu)"
BBBP,489,/bin/mount,"cgroup on /sys/fs/cgroup/memory type cgroup (rw,nosuid,nodev,noexec,relatime,memory)"
BBBP,490,/bin/mount,"cgroup on /sys/fs/cgroup/devices type cgroup (rw,nosuid,nodev,noexec,relatime,devices)"
BBBP,491,/bin/mount,"cgroup on /sys/fs/cgroup/freezer type cgroup (rw,nosuid,nodev,noexec,relatime,freezer)"
BBBP,492,/bin/mount,"cgroup on /sys/fs/cgroup/net_cls type cgroup (rw,nosuid,nodev,noexec,relatime,net_cls)"
BBBP,493,/bin/mount,"cgroup on /sys/fs/cgroup/blkio type cgroup (rw,nosuid,nodev,noexec,relatime,blkio)"
BBBP,494,/bin/mount,"cgroup on /sys/fs/cgroup/perf_event type cgroup (rw,nosuid,nodev,noexec,relatime,perf_event)"
BBBP,495,/bin/mount,"cgroup on /sys/fs/cgroup/hugetlb type cgroup (rw,nosuid,nodev,noexec,relatime,hugetlb)"
BBBP,496,/bin/mount,"ddev/mapper/ol-root on / type xfs (rw,relatime,seclabel,attr2,inode64,noquota)"
BBBP,497,/bin/mount,"ddev/mapper/ol-usr on /usr type xfs (rw,relatime,seclabel,attr2,inode64,noquota)"
BBBP,498,/bin/mount,"selinuxfs on /sys/fs/selinux type selinuxfs (rw,relatime)"
BBBP,499,/bin/mount,"systemd-1 on /proc/sys/fs/binfmt_misc type autofs (rw,relatime,fd=35,pgrp=1,timeout=300,minproto=5,maxproto=5,direct)"
BBBP,500,/bin/mount,"debugfs on /sys/kernel/debug type debugfs (rw,relatime)"
BBBP,501,/bin/mount,"mqueue on /dev/mqueue type mqueue (rw,relatime,seclabel)"
BBBP,502,/bin/mount,"hugetlbfs on /dev/hugepages type hugetlbfs (rw,relatime,seclabel)"
BBBP,503,/bin/mount,"binfmt_misc on /proc/sys/fs/binfmt_misc type binfmt_misc (rw,relatime)"
BBBP,504,/bin/mount,"ddev/mapper/ol-home on /home type xfs (rw,relatime,seclabel,attr2,inode64,noquota)"
BBBP,505,/bin/mount,"ddev/mapper/ol-tmp on /tmp type xfs (rw,relatime,seclabel,attr2,inode64,noquota)"
BBBP,506,/bin/mount,"ddev/mapper/ol-lv_db01 on /db01 type ext3 (rw,relatime,seclabel,errors=continue,user_xattr,acl,barrier=1,data=ordered)"
BBBP,507,/bin/mount,"ddev/mapper/ol-var on /var type xfs (rw,relatime,seclabel,attr2,inode64,noquota)"
BBBP,508,/bin/mount,"ddev/sda1 on /boot type xfs (rw,relatime,seclabel,attr2,inode64,noquota)"
BBBP,509,/bin/mount,"fusectl on /sys/fs/fuse/connections type fusectl (rw,relatime)"
BBBP,510,/bin/mount,"gvfsd-fuse on /run/user/1001/gvfs type fuse.gvfsd-fuse (rw,nosuid,nodev,relatime,user_id=1001,group_id=1002)"
BBBP,511,/bin/mount,"gvfsd-fuse on /run/user/0/gvfs type fuse.gvfsd-fuse (rw,nosuid,nodev,relatime,user_id=0,group_id=0)"
BBBP,512,/etc/fstab
BBBP,513,/etc/fstab,""
BBBP,514,/etc/fstab,"#"
BBBP,515,/etc/fstab,"# /etc/fstab"
BBBP,516,/etc/fstab,"# Created by anaconda on Sun Mar 27 12:57:58 2016"
BBBP,517,/etc/fstab,"#"
BBBP,518,/etc/fstab,"# Accessible filesystems, by reference, are maintained under '/dev/disk'"
BBBP,519,/etc/fstab,"# See man pages fstab(5), findfs(8), mount(8) and/or blkid(8) for more info"
BBBP,520,/etc/fstab,"#"
BBBP,521,/etc/fstab,"ddev/mapper/ol-root     /                       xfs     defaults        0 0"
BBBP,522,/etc/fstab,"UUID=abfd4979-9797-4dda-8fe7-50cebca9e436 /boot                   xfs     defaults        0 0"
BBBP,523,/etc/fstab,"ddev/mapper/ol-home     /home                   xfs     defaults        0 0"
BBBP,524,/etc/fstab,"ddev/mapper/ol-tmp      /tmp                    xfs     defaults        0 0"
BBBP,525,/etc/fstab,"ddev/mapper/ol-usr      /usr                    xfs     defaults        0 0"
BBBP,526,/etc/fstab,"ddev/mapper/ol-var      /var                    xfs     defaults        0 0"
BBBP,527,/etc/fstab,"ddev/mapper/ol-swap     swap                    swap    defaults        0 0"
BBBP,528,/etc/fstab,"ddev/mapper/ol-lv_db01  /db01                   ext3     defaults        0 0"
BBBP,529,/etc/fstab,"dhome/swapfile swap swap defaults 0 0"
BBBP,530,netstat -r
BBBP,531,netstat -r,"Kernel IP routing table"
BBBP,532,netstat -r,"Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface"
BBBP,533,netstat -r,"default         172.16.112.129  0.0.0.0         UG        0 0          0 eno16777728"
BBBP,534,netstat -r,"172.16.112.128  0.0.0.0         255.255.255.240 U         0 0          0 eno16777728"
BBBP,535,uptime
BBBP,536,uptime," 18:43:57 up 90 days, 21:55,  6 users,  load average: 0.09, 0.15, 0.16"
BBBP,537,getconf PAGESIZE
BBBP,538,getconf PAGESIZE,"4096"
ZZZZ,T0001,18:43:58,21-SEP-2016
CPU001,T0001,6.1,1.2,0.1,92.5,0.0
CPU002,T0001,5.8,1.0,0.4,92.8,0.0
CPU003,T0001,5.4,1.1,0.0,93.4,0.0
CPU004,T0001,5.7,1.9,0.0,92.4,0.0
CPU_ALL,T0001,5.7,1.3,0.2,92.8,0.0,,4
MEM,T0001,15793.0,-0.0,-0.0,18816.0,281.5,-0.0,-0.0,18814.6,-0.0,12100.9,9438.7,-1.0,147.3,0.2,4938.3
VM,Paging and Virtual Memory,nr_dirty,nr_writeback,nr_unstable,nr_page_table_pages,nr_mapped,nr_slab,pgpgin,pgpgout,pswpin,pswpout,pgfree,pgactivate,pgdeactivate,pgfault,pgmajfault,pginodesteal,slabs_scanned,kswapd_steal,kswapd_inodesteal,pageoutrun,allocstall,pgrotated,pgalloc_high,pgalloc_normal,pgalloc_dma,pgrefill_high,pgrefill_normal,pgrefill_dma,pgsteal_high,pgsteal_normal,pgsteal_dma,pgscan_kswapd_high,pgscan_kswapd_normal,pgscan_kswapd_dma,pgscan_direct_high,pgscan_direct_normal,pgscan_direct_dma
VM,T0001,161,0,0,170622,1491673,-1,188,2968,0,0,17446,33,15,33523,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0001,1,0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0001,0.0,0.0,0.0,0.0
NETPACKET,T0001,0.0,0.2,0.5,0.2
JFSFILE,T0001,0.4,0.0,1.2,0.4,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0001,0.0,0.0,0.6,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.1
DISKREAD,T0001,0.0,0.0,8.8,0.0,8.8,0.0,0.0,8.8,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0001,15.2,15.2,124.2,0.0,124.2,0.0,0.0,123.4,0.0,0.8,0.0,0.0,15.2
DISKXFER,T0001,1.9,1.9,7.8,0.0,7.8,0.0,0.0,8.1,0.0,0.2,0.0,0.0,3.8
DISKBSIZE,T0001,7.9,7.9,17.2,0.0,17.2,0.0,0.0,16.4,0.0,4.5,0.0,0.0,4.0
ZZZZ,T0002,18:44:03,21-SEP-2016
CPU001,T0002,5.1,2.2,0.2,92.5,0.0
CPU002,T0002,6.4,0.6,0.0,93.0,0.0
CPU003,T0002,7.6,1.4,0.0,91.0,0.0
CPU004,T0002,3.6,2.0,0.0,94.4,0.0
CPU_ALL,T0002,5.7,1.7,0.1,92.6,0.0,,4
MEM,T0002,15793.0,-0.0,-0.0,18816.0,272.2,-0.0,-0.0,18814.6,-0.0,12100.9,9443.6,-1.0,147.3,0.2,4938.3
VM,T0002,535,0,0,171909,1491765,-1,92,96,0,0,7228,5,1,41560,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0002,1,0,2796.8,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
NET,T0002,0.0,0.0,0.0,0.0
NETPACKET,T0002,0.4,0.0,0.0,0.0
JFSFILE,T0002,0.4,0.0,1.2,0.4,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0002,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0002,0.0,0.0,18.4,0.0,18.4,0.0,0.0,18.4,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0002,17.6,17.6,1.6,0.0,1.6,0.0,0.0,1.6,0.0,0.0,0.0,0.0,17.6
DISKXFER,T0002,2.4,2.4,1.4,0.0,1.4,0.0,0.0,1.4,0.0,0.0,0.0,0.0,4.4
DISKBSIZE,T0002,7.3,7.3,14.3,0.0,14.3,0.0,0.0,14.3,0.0,0.0,0.0,0.0,4.0
ZZZZ,T0003,18:44:08,21-SEP-2016
CPU001,T0003,5.7,2.4,0.2,91.7,0.0
CPU002,T0003,4.4,1.0,0.0,94.6,0.0
CPU003,T0003,6.2,0.8,0.0,93.0,0.0
CPU004,T0003,5.8,1.0,0.2,93.0,0.0
CPU_ALL,T0003,5.6,1.2,0.1,93.1,0.0,,4
MEM,T0003,15793.0,-0.0,-0.0,18816.0,271.1,-0.0,-0.0,18814.6,-0.0,12101.0,9443.7,-1.0,147.3,0.2,4938.3
VM,T0003,582,0,0,171909,1491772,-1,100,296,0,0,4431,12,3,14376,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0003,1,0,3033.6,-1.0,-1.0,-1.0,0.8,-1.0,-1.0,-1.0
NET,T0003,0.0,0.0,0.0,0.0
NETPACKET,T0003,0.0,0.0,0.0,0.0
JFSFILE,T0003,0.4,0.0,1.2,0.4,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0003,0.0,0.0,1.0,0.0,1.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2
DISKREAD,T0003,0.0,0.0,20.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0003,47.2,47.2,12.0,0.0,12.0,0.0,0.0,3.2,0.0,1.6,7.0,0.0,47.2
DISKXFER,T0003,4.6,4.6,3.6,0.0,3.6,0.0,0.0,1.6,0.0,0.4,1.6,0.0,11.8
